PassengerId,survival_prob,survived_pred,threshold,model_path,scored_at
892,0.12045118061160177,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
893,0.4480988770285554,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
894,0.09885731086326599,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
895,0.18120755950531742,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
896,0.5746545340066975,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
897,0.23584475886083517,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
898,0.8226395300724866,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
899,0.2754503935578731,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
900,0.7709539900676963,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
901,0.19969659464117598,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
902,0.040603778901022194,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
903,0.24091107909838666,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
904,0.9814702471541298,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
905,0.12728879475388294,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
906,0.9819942970750972,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
907,0.9202742652591793,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
908,0.14508961155869737,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
909,0.2055549086374947,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
910,0.41114908994141025,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
911,0.6797395815526228,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
912,0.5006427504732881,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
913,0.3417132790329116,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
914,0.9752186456065336,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
915,0.5249773246920273,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
916,0.8507587931893292,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
917,0.14054892021803433,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
918,0.9847452381209303,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
919,0.19795005571798413,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
920,0.6204105263150307,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
921,0.32037498774625767,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
922,0.13946466948961223,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
923,0.250873257685763,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
924,0.5000607740630745,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
925,0.4910684587090509,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
926,0.5487357090417281,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
927,0.2942831864800041,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
928,0.47652871628708093,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
929,0.523768469256386,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
930,0.1452441726535392,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
931,0.5324617717331542,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
932,0.31817241608317376,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
933,0.5316709526112612,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
934,0.14453949057314214,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
935,0.9463225702431793,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
936,0.978252259120232,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
937,0.14090370742093838,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
938,0.5128620469888346,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
939,0.2525252726217154,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
