PassengerId,survival_prob,survived_pred,Survived
892,0.16774624776721672,0,0
893,0.4447219968805905,0,1
894,0.17188211256475558,0,0
895,0.14693690412586322,0,0
896,0.6833175361655756,1,1
897,0.22383276091860865,0,0
898,0.756158972779296,1,1
899,0.3047006691038404,0,0
900,0.833057519720611,1,1
901,0.12220920508375643,0,0
902,0.1372741897763579,0,0
903,0.43217099889145466,0,0
904,0.9511291463665886,1,1
905,0.09180349522593828,0,0
906,0.8825737876624297,1,1
907,0.9058316005498978,1,1
908,0.3770753141616292,0,0
909,0.2560688792288611,0,0
910,0.638957938097767,1,1
911,0.6311346081116608,1,1
912,0.401151404232511,0,0
913,0.26013771233882116,0,0
914,0.9505444650219793,1,1
915,0.7636055933428797,1,0
916,0.9192246135868553,1,1
917,0.05235289795512696,0,0
918,0.9755872105367017,1,1
919,0.2449061888214496,0,0
920,0.4813129445105208,0,0
921,0.13772085028118491,0,0
922,0.1447421650827427,0,0
923,0.27466576869170994,0,0
924,0.5824855083617873,1,1
925,0.6204733395146852,1,1
926,0.6434591528972038,1,0
927,0.27540023365861743,0,0
928,0.6719260354857375,1,1
929,0.7377012211175724,1,1
930,0.15715587698480563,0,0
931,0.1372741897763579,0,0
932,0.1442933413371156,0,0
933,0.5989123222164805,1,0
934,0.08998362948665893,0,0
935,0.8577579646812503,1,1
936,0.8905448520059353,1,1
937,0.15715587698480563,0,0
938,0.5550542168477777,1,0
939,0.2004238402950795,0,0
940,0.8985750744348941,1,1
941,0.6081176955284039,1,1
942,0.5923767984654948,1,0
943,0.4539223077304275,0,0
944,0.8510069899541005,1,1
945,0.9104832682164226,1,1
946,0.4343508053834043,0,0
947,0.17772572455998784,0,0
948,0.11145387601172485,0,0
949,0.15715587698480563,0,0
950,0.11269857183370967,0,0
951,0.9582307349720827,1,1
952,0.20385077666260357,0,0
953,0.30205729871668496,0,0
954,0.1974923433351771,0,0
955,0.8098261018291238,1,1
956,0.7386555587901589,1,0
957,0.8625265438112377,1,1
958,0.833057519720611,1,1
959,0.42246994819239697,0,0
960,0.6848428396165621,1,0
961,0.8178235437344832,1,1
962,0.7973145920804166,1,1
963,0.17931855941732375,0,0
964,0.6719260354857375,1,1
965,0.7058319356812771,1,0
966,0.95978892756528,1,1
967,0.6718695963859909,1,0
968,0.1372741897763579,0,0
969,0.8137457615268293,1,1
970,0.3190298262583759,0,0
971,0.7973145920804166,1,1
972,0.33243207233814664,0,0
973,0.2090176013145017,0,0
974,0.4032531320761777,0,0
975,0.1372741897763579,0,0
